0 41.809221 -87.814392 41.818792 -87.807127 -1 2255198553977604259009441170792649528006492904123708242258559115868844505544968133908992969446052089007567410366895676439526121761288796129423903824380756355980040052290828351045632.000000 2075913127568695695161364263859970417450305010612416457760829782135152054261391989799693140001199156693153574974318735908387217686756649677312486307754979967205777959820974989617873007403935704631525889715213215522744543815683389719531713724416.000000
1 41.809221 -87.807127 41.818792 -87.799863 -1 899151606793557870380875794888558474759707645100174836541066554868229301570664243022195839185772666418552121916297269730608033741570465982133724534368140675321430016.000000 0.000000
2 41.809221 -87.799863 41.818792 -87.792598 -1 476569375989012556760558932890337936059369712728926225643459925512181681770192392838293439414186100927237651804705512353459023527669286664171470517641484710772391990477513697475605941896852671440514417704636560651862483666552246763520.000000 0.000000
3 41.809221 -87.792598 41.818792 -87.785334 -1 0.000000 1295702088319543965954301128651011239732919655572899878219237353648709865793774448660664588316469295050533040276680520917666114489183531510298214110692876891709504177045504.000000
4 41.809221 -87.785334 41.818792 -87.778069 -1 6871107008617423247216773210419172472803776572788682465089176332735210501862121443842531864453877575337838470921052410847688053804928306893300241310206386077101029180525267242572559465500873805059130518263199733249472010819400121600001703818559488.000000 5388950068998578456006280719415505623656430392242354443677704993270155769794243127385491194682782843945569323093573887300811242707681951678204365510381652924817226309408803308792155127378955487900363811270076455116973880442355712.000000
5 41.809221 -87.778069 41.818792 -87.770805 -1 987883255464032694228495857150952052840694582001960744671575927544393234779963378527829511533955736312397108977244681226754873495077383339931559963147758827648165109846526350270570548733904544595968.000000 0.000000
6 41.809221 -87.770805 41.818792 -87.763540 -1 56057884266982588499795790683333362368443960493855778996120061887448786419928357657151835695056353424793889372946313473569784602740055211847511560415295986233453869060691881879958499867035702352936960.000000 5660081824505612944367384847134884050370404901028330910238430067068263095084450256392533765633731172745521036986142678762341202157832533874120338602993089089641026612319993884530422846400253246702910405721356235533414844702522624878196540838511944025493947807140337270768271360.000000
7 41.809221 -87.763540 41.818792 -87.756276 -1 946701568276950674857839506239072667474374677291533375662707520852781104874189806932153509359914425476642499644109199605206772593479120198474054425304239287660797021133811468888826539167173904405010650430582600761344000.000000 6871107008617408498294896353684288557498636179014407524672013724117404680867760196358481343873457431992954598779511881214246431059732848263289822219469667356371916289304444800250287267426771077538917018077973893250979670512946988117956592566009856.000000
8 41.809221 -87.756276 41.818792 -87.749011 -1 8923614162563306424833631554682120429990831451469923698421904261170953595556123658655946496029672891126506334235919980895612949875601924203962725543925419931037967488034503695613489237988938223306500723444110410058650018956824119313887977066706786844672.000000 3813850870223439195940472947365411987204645981820378063440118907703828923623498484223506650422906471483675792328725373680940858060749367123534577377370187660562497041661982702305280.000000
9 41.809221 -87.749011 41.818792 -87.741747 -1 0.000000 0.000000
10 41.809221 -87.741747 41.818792 -87.734482 -1 449407710513505309518233274743638472653082119327300750829228122513611933708079413385954001309419632407716796281109276160390485211426316501571929424761218632231550559938895506804089082876403522271446394451777879479235467871592227942146885862728788869120.000000 0.000000
11 41.809221 -87.734482 41.818792 -87.727218 -1 0.000000 4238046523790515824198061724916874973089979176136693950724356272491716983945634874999601989199760049858918392277113340970735526443336754783757384761055317340439988391342500559875980085558591816941716128511002547530416282084082845145214969078185943333360929603584.000000
12 41.809221 -87.727218 41.818792 -87.719953 -1 73406853392999867353035937423719700435156137555704481887021506761751135635619199602546261433093082981665358857553139189928155759874752792978784409327424177751225262596814697641041390525255609144900967924078081908508194766848.000000 73463167683479977292390912305660214924542408305461437363104230870670308281362873744189499872885473615997042053953669452803364025577697395373499702924898872512410332754844910116817104654175664482095966131250808041100353208320.000000
13 41.809221 -87.719953 41.818792 -87.712689 -1 12468839666528590207116820038886369301075542660401141734428090042481571785671272443675625268083991359408354706044893263539577443396305343431034669722451711696859706687488.000000 67112772506357777488919829545134176900498552249224759513277275575805979985130316242579109761391605512099958602337779935696101422902696686017520327282683173183682197368164321165753058232878759936.000000
14 41.809221 -87.712689 41.818792 -87.705424 -1 4233830397569022114969957058056223611257365908876589818925774470455339092650624680338265763390393423207906308913033268882946548051087584478134653029022906876316562588238275206447104.000000 482179722249110715365766790089207961605659405147120649186393215165309980130557286234436192748899710679308465485797992590405550478079369919086685448449633341192826703739342857516457721567341386448106854242229295774055767511254452666368.000000
15 41.809221 -87.705424 41.818792 -87.698160 -1 73463167683479977292390912305660214924542408305461437363104230870670308281362873744189499872885473615997042053953669452803364025577697395373499702924898872512410332754844910116817104654175664482095966131250808041100353208320.000000 390430715511087566423091454294970556804062604763024715740377089835779902929360710110097280786350395030492436279554095068225544273524832445294534796555275965570018201860043529201434432173435160810559392463729447175830178389154125053952.000000
16 41.809221 -87.698160 41.818792 -87.690895 -1 387228454205040567761493045725552344040002018864930678681646474605451351403644291317215614414327106687224658607592506154689198142170443738498866491514870672910923961363658368580822653330632065563458592179284647976904194093532567306240.000000 0.000000
17 41.809221 -87.690895 41.818792 -87.683631 -1 68027237355198328913052810632624809310128343556931132572911995938364540842172295716001453333139864672078399170027664773274023844443351643574548891758113327712070914484260876111488473907108619134959616.000000 16694355216833808846658383697703662092112846684453583642395924453650523196834433805843416271701320484768029901519424112953493499515103561867239628911671429461999499347370904969803726848.000000
18 41.809221 -87.683631 41.818792 -87.676366 -1 148120220514679362579515566025220349939601996174420976836511764401969733138231051082791193019048725731735086707977718239881779194938516874805181210618300700813584922007336349068019397136553659709271143289794408712203996407649724264505211371309236224.000000 5680794710262832387974370462499023521484910698317426434232113021367677760251282375824577800123000768644518806933888042392263577008135904081959439398775467541973727715805565596019447930570961887726836775980392982724938301440.000000
19 41.809221 -87.676366 41.818792 -87.669102 -1 17676941594793455019960363852299818073122237880255113276253388337159872920067409010203028614505907740811322910029690423277541761232565939457356904635960799632474243072.000000 17501000521036703859270791701879621198581261683218660547031001567991737066416427678918371107210629708990269355379800897823563073222446658704474441807865616216033809236366607457488053622276096.000000
20 41.809221 -87.669102 41.818792 -87.661837 -1 45875031617909891470605728902385987162713033189077060256150214980286288774754988735430876176454510573862141800008814209303942053301505934286975066587681945049656153416962932736.000000 0.000000
21 41.809221 -87.661837 41.818792 -87.654573 -1 56057884266982588499795790683333362368443960493855778996120061887448786419928357657151835695056353424793889372946313473569784602740055211847511560415295986233453869060691881879958499867035702352936960.000000 0.000000
22 41.809221 -87.654573 41.818792 -87.647308 -1 17501000521036703859270791701879621198581261683218660547031001567991737066416427678918371107210629708990269355379800897823563073222446658704474441807865616216033809236366607457488053622276096.000000 3038415252016971884112309218934877498465667385121516316764620831739831175809560950740024584986959992626598946109485747560372337819129070531964997219985632970681390993088809556508672.000000
